,date,close,rateOfChange(5),id
76,2015.12.16,1.06275,3.01936971703289,0
77,2015.12.17,1.06271,2.8033220433350414,0
78,2015.12.18,1.06445,3.7244401168451944,0
79,2015.12.21,1.0626200000000001,3.462896206503692,0
80,2015.12.22,1.06241,4.272120624582345,0
81,2015.12.23,1.06396,4.244648318042811,0
82,2015.12.24,1.06368,4.248572046936608,0
83,2015.12.28,1.05823,4.078162431302567,0
84,2015.12.29,1.06136,4.257401517005133,0
85,2015.12.30,1.06408,4.278009431387128,0
86,2015.12.31,1.0665799999999999,4.126094965976169,0
87,2016.01.04,1.06461,4.153504813477748,0
88,2016.01.05,1.0673700000000002,4.689906731050911,0
89,2016.01.06,1.06405,4.381171327353582,0
90,2016.01.07,1.0570899999999999,4.114352304338034,0
91,2016.01.08,1.06155,3.8703144630501423,0
92,2016.01.11,1.06542,4.062520547430515,0
93,2016.01.12,1.0676700000000001,3.793436203003636,0
94,2016.01.13,1.06682,4.117287721441674,0
95,2016.01.14,1.07813,4.802807707952985,0
96,2016.01.15,1.06021,4.362488813527396,0
97,2016.01.18,1.06329,3.983405605301199,0
98,2016.01.19,1.07656,3.7642717319021743,0
99,2016.01.20,1.07374,3.8469470013685494,0
100,2016.01.21,1.0708600000000001,2.7575524287423625,0
101,2016.01.22,1.0771,4.494392620329932,0
102,2016.01.25,1.07682,4.191706872066887,0
103,2016.01.26,1.07734,2.907408783532744,0
104,2016.01.27,1.09168,3.177678022612565,0
105,2016.01.28,1.09261,3.455166875221777,0
106,2016.01.29,1.09083,2.8558165444248558,0
107,2016.02.01,1.0859,2.8825616166118713,0
108,2016.02.02,1.0797299999999999,2.8329032617372514,0
109,2016.02.03,1.0743,1.4821193023596735,0
110,2016.02.04,1.0704,1.3957404746432838,0
111,2016.02.05,1.0650600000000001,1.5611965200810485,0
112,2016.02.08,1.06874,2.0222856616631346,0
113,2016.02.09,1.06494,2.605280949867116,0
114,2016.02.10,1.06075,3.123894629060787,0
115,2016.02.11,1.05782,3.4996263079222767,0
116,2016.02.12,1.07005,4.018552945373964,0
117,2016.02.15,1.0729600000000001,3.660385126410543,0
118,2016.02.16,1.07998,4.0302740060472955,0
119,2016.02.17,1.08233,4.441197266085315,0
120,2016.02.18,1.07651,4.730483447089305,0
121,2016.02.19,1.07708,3.5334797439372108,0
122,2016.02.22,1.07815,3.252684163435722,0
123,2016.02.23,1.08355,2.5815292875794116,0
124,2016.02.24,1.07969,2.3587999963042745,0
125,2016.02.25,1.07575,2.9121884608596287,0
126,2016.02.26,1.07445,2.857726445575076,0
127,2016.02.29,1.08304,2.755646245884165,0
128,2016.03.01,1.08149,2.2435512897420566,0
129,2016.03.02,1.0922399999999999,2.6090822365679065,0
130,2016.03.03,1.09277,2.9848942598187387,0
131,2016.03.04,1.09029,3.109497882637644,0
132,2016.03.07,1.0972600000000001,2.2916974442310596,0
133,2016.03.08,1.1023399999999999,2.4383027119991865,0
134,2016.03.09,1.12449,1.430088625210594,0
135,2016.03.10,1.1171799999999998,1.3808944242612853,0
136,2016.03.11,1.1195899999999999,1.611497858367965,0
137,2016.03.14,1.1250799999999999,0.9660426881504786,0
138,2016.03.15,1.12915,0.5007529437378841,0
139,2016.03.16,1.12224,-1.4788926535584952,124
140,2016.03.17,1.11575,-0.8342433627526248,124
141,2016.03.18,1.11653,-1.0477049634240925,124
142,2016.03.21,1.1198700000000001,-1.5305578269989506,124
143,2016.03.22,1.12764,-1.88548908470974,124
144,2016.03.23,1.1223299999999998,-1.281365839749059,124
145,2016.03.24,1.12238,-0.7071476585256511,124
146,2016.03.25,1.12105,-0.7765129463605954,124
147,2016.03.28,1.12154,-1.0724459089001468,124
148,2016.03.29,1.11263,-1.754105920329175,124
149,2016.03.30,1.1074,-1.2892821184499892,124
150,2016.03.31,1.10761,-1.2936795024857772,124
151,2016.04.01,1.10992,-1.1765755318674487,124
152,2016.04.04,1.11206,-1.2197514132353653,124
153,2016.04.05,1.1083100000000001,-0.42871394803303353,124
154,2016.04.06,1.11273,0.0415387393895726,0
155,2016.04.07,1.10705,0.022571121604182294,0
156,2016.04.08,1.10746,-0.18559896208735321,126
157,2016.04.11,1.10704,-0.3776774634462153,126
158,2016.04.12,1.10924,-0.04060235854589974,126
159,2016.04.13,1.10512,-0.4376623259910247,126
160,2016.04.14,1.12301,0.0731674269454837,0
161,2016.04.15,1.114,0.03611868600219926,0
162,2016.04.18,1.11447,0.07407139760081324,0
163,2016.04.19,1.1085,-0.12440950560743723,129
164,2016.04.20,1.11637,0.24793687563341216,0
165,2016.04.21,1.11883,-1.3490529915138776,130
166,2016.04.22,1.12373,-0.5511669658886924,130
167,2016.04.25,1.12479,-0.593107037425862,130
168,2016.04.26,1.1225100000000001,-0.05773567884528407,130
169,2016.04.27,1.10801,-0.7622920716250003,130
170,2016.04.28,1.09477,-0.9804885460704418,130
171,2016.04.29,1.08925,-1.4122609523639869,130
172,2016.05.02,1.0912600000000001,-1.5051698539282792,130
173,2016.05.03,1.08213,-1.3051108676092018,130
174,2016.05.04,1.08266,-0.013537783955006946,130
175,2016.05.05,1.08396,1.1956849383888895,0
176,2016.05.06,1.07638,1.708515033279781,0
177,2016.05.09,1.08041,1.521177354617593,0
178,2016.05.10,1.08756,2.377718019091979,0
179,2016.05.11,1.08071,2.327600539412199,0
180,2016.05.12,1.0734700000000001,2.2048784087973754,0
181,2016.05.13,1.07196,2.924617700068765,0
182,2016.05.16,1.0729899999999999,2.5407021408539325,0
183,2016.05.17,1.07484,1.8665636838427289,0
184,2016.05.18,1.07199,2.5122373254619657,0
185,2016.05.19,1.0713,3.203629351542187,0
186,2016.05.20,1.06664,3.349005559908956,0
187,2016.05.23,1.06764,3.2497972954081757,0
188,2016.05.24,1.06577,3.0720851475568502,0
189,2016.05.25,1.06752,3.346113303295746,0
190,2016.05.26,1.07148,3.412676187809218,0
191,2016.05.27,1.07254,3.864471611790298,0
192,2016.05.30,1.07243,3.7671874414596815,0
193,2016.05.31,1.0685200000000001,3.949257344455179,0
194,2016.06.01,1.0639399999999999,3.7788519184652314,0
195,2016.06.02,1.06095,3.395303692089454,0
196,2016.06.03,1.0581200000000002,3.2931172730154605,0
197,2016.06.06,1.06362,3.3037121303954633,0
198,2016.06.07,1.0684,3.681727997604156,0
199,2016.06.08,1.06287,4.128052333778238,0
200,2016.06.09,1.0453299999999999,4.421509024930487,0
201,2016.06.10,1.04477,4.700790080520157,0
202,2016.06.13,1.04572,4.159380229781318,0
203,2016.06.14,1.05148,3.693373268438792,0
204,2016.06.15,1.0525,4.232878903346608,0
205,2016.06.16,1.04487,5.981843054346494,0
206,2016.06.17,1.0459399999999999,6.038649654947988,0
207,2016.06.20,1.04572,5.942317255096975,0
208,2016.06.21,1.0457100000000001,5.361965990793937,0
209,2016.06.22,1.04532,5.25985748218528,0
210,2016.06.23,1.04808,6.028501153253525,0
211,2016.06.24,1.04601,5.920033653938104,0
212,2016.06.27,1.0468899999999999,5.942317255096975,0
213,2016.06.28,1.04667,5.943330368840302,0
214,2016.06.29,1.0465799999999998,5.982856924195466,0
215,2016.06.30,1.04331,5.703763071521275,0
216,2016.07.01,1.04348,5.9129453829313245,0
217,2016.07.04,1.0419,5.823916552837471,0
218,2016.07.05,1.0423799999999999,5.846159725605977,0
219,2016.07.06,1.05338,5.855261900666956,0
220,2016.07.07,1.03397,6.187039326758117,0
221,2016.07.08,1.03405,6.169739717100482,0
222,2016.07.11,1.0427799999999998,6.330741913811308,0
223,2016.07.12,1.04349,6.281778238262459,0
224,2016.07.13,1.0449899999999999,5.171922762915575,0
225,2016.07.14,1.05945,7.14624215402768,0
226,2016.07.15,1.06273,7.137952710217123,0
227,2016.07.18,1.06585,6.241009608930001,0
228,2016.07.19,1.06352,6.168722268541149,0
229,2016.07.20,1.0633299999999999,6.016325515076719,0
230,2016.07.21,1.07055,4.569352022275716,0
231,2016.07.22,1.06445,4.2466101455685,0
232,2016.07.25,1.06726,3.941455176619609,0
233,2016.07.26,1.06302,4.169174063487292,0
234,2016.07.27,1.0581200000000002,4.187787422531122,0
235,2016.07.28,1.06031,3.4851244687310428,0
236,2016.07.29,1.05235,4.078162431302567,0
237,2016.08.01,1.05013,3.8041339504900367,0
238,2016.08.02,1.04988,4.218170871667512,0
239,2016.08.03,1.05954,4.700790080520157,0
240,2016.08.04,1.0627799999999998,4.484537540907846,0
241,2016.08.05,1.06588,5.274861025324291,0
242,2016.08.08,1.07135,5.4974146058107145,0
243,2016.08.09,1.07019,5.522535908865789,0
244,2016.08.10,1.06799,4.560469637767347,0
245,2016.08.11,1.06752,4.241705715199782,0
246,2016.08.12,1.06111,3.9385296656284132,0
247,2016.08.15,1.06399,3.40784990899333,0
248,2016.08.16,1.05654,3.519935712350152,0
249,2016.08.17,1.05475,3.7331810222942226,0
250,2016.08.18,1.05421,3.7788519184652314,0
251,2016.08.19,1.04672,4.405763775668881,0
252,2016.08.22,1.04849,4.123159052246739,0
253,2016.08.23,1.04415,4.857364605220818,0
254,2016.08.24,1.04085,5.035316425693291,0
255,2016.08.25,1.04298,5.089118866260041,0
256,2016.08.26,1.04301,5.84110363803118,0
257,2016.08.29,1.04325,5.662428826216765,0
258,2016.08.30,1.0397,6.101613752813308,0
259,2016.08.31,1.03646,6.438007397799876,0
260,2016.09.01,1.03662,6.220637020844124,0
261,2016.09.02,1.03691,6.217581806502341,0
262,2016.09.05,1.03728,6.1931464174454876,0
263,2016.09.06,1.0358,6.555737231893814,0
264,2016.09.07,1.0293700000000001,6.8888331435849075,0
265,2016.09.08,1.03263,6.872335089039375,0
266,2016.09.09,1.0288,6.842445342411595,0
267,2016.09.12,1.02846,6.8043344130803725,0
268,2016.09.13,1.02835,6.956941494497008,0
269,2016.09.14,1.02488,7.625052216404203,0
270,2016.09.15,1.02685,7.285281272091662,0
271,2016.09.16,1.02901,7.684681181959578,0
272,2016.09.19,1.03251,7.72028080819868,0
273,2016.09.20,1.03203,7.731803374337527,0
274,2016.09.21,1.03518,8.096557645773169,0
275,2016.09.22,1.04502,7.889175634221164,0
276,2016.09.23,1.05041,7.662704929981253,0
277,2016.09.26,1.04881,7.297750142855762,0
278,2016.09.27,1.0497,7.347654622443152,0
279,2016.09.28,1.05548,7.021001178539006,0
280,2016.09.29,1.05219,6.013282042448949,0
281,2016.09.30,1.0495,5.469292942755686,0
282,2016.10.03,1.0543799999999999,5.630190406269967,0
283,2016.10.04,1.05651,5.540630656378012,0
284,2016.10.05,1.06184,4.962671012240885,0
285,2016.10.06,1.0583,5.290869519763551,0
286,2016.10.07,1.05742,5.560743211052879,0
287,2016.10.10,1.06538,5.072175117130465,0
288,2016.10.11,1.06777,4.860342069644395,0
289,2016.10.12,1.07013,4.333986287953004,0
290,2016.10.13,1.06618,4.682982141169805,0
291,2016.10.14,1.07261,4.770100811408905,0
292,2016.10.17,1.06861,3.987309692316363,0
293,2016.10.18,1.06559,3.75455388332693,0
294,2016.10.19,1.0670899999999999,3.525739863381088,0
295,2016.10.20,1.0596700000000001,3.909283610647373,0
296,2016.10.21,1.06024,3.2863762224853397,0
297,2016.10.24,1.0656700000000001,3.672995760848205,0
298,2016.10.25,1.0665799999999999,3.966816505410151,0
299,2016.10.26,1.06897,3.8206711711289767,0
300,2016.10.27,1.0651899999999999,4.547642190493262,0
301,2016.10.28,1.0601,4.491435901305365,0
302,2016.10.31,1.06315,3.9590117015586386,0
303,2016.11.01,1.06469,3.8703144630501423,0
304,2016.11.02,1.04988,3.6380815177226764,0
305,2016.11.03,1.0464200000000001,4.005858109820803,0
306,2016.11.04,1.0455,4.505235355155176,0
307,2016.11.07,1.05132,4.20542726802427,0
308,2016.11.08,1.05005,4.054701368473467,0
309,2016.11.09,1.04793,5.522535908865789,0
310,2016.11.10,1.05487,5.871447411173327,0
311,2016.11.11,1.05869,5.964610234337634,0
312,2016.11.14,1.06061,5.378000989232587,0
313,2016.11.15,1.06372,5.50545212132757,0
314,2016.11.16,1.05693,5.71889343753877,0
315,2016.11.17,1.05375,5.023367808355541,0
316,2016.11.18,1.0446,4.644419046179728,0
317,2016.11.21,1.04154,4.454983452918604,0
318,2016.11.22,1.04738,4.149588237506117,0
319,2016.11.23,1.05356,4.81867294901272,0
320,2016.11.24,1.05685,5.134994068801908,0
321,2016.11.25,1.0548600000000001,6.055906567107035,0
322,2016.11.28,1.05721,6.367494287305352,0
323,2016.11.29,1.04928,5.774408524126877,0
324,2016.11.30,1.04182,5.153954212384678,0
325,2016.12.01,1.04586,4.826607370960874,0
326,2016.12.02,1.04203,5.024363422634277,0
327,2016.12.05,1.04546,4.7909119285667074,0
328,2016.12.06,1.04741,5.582875876791712,0
329,2016.12.07,1.04344,6.33890691290243,0
330,2016.12.08,1.0398399999999999,5.92813569693841,0
331,2016.12.09,1.04296,6.317476464209289,0
332,2016.12.12,1.0418399999999999,5.968664511315594,0
333,2016.12.13,1.0407799999999998,5.771378925158259,0
334,2016.12.14,1.03972,6.1738097063559145,0
335,2016.12.15,1.0445799999999998,6.541390983228208,0
336,2016.12.16,1.0472299999999999,6.222673928050927,0
337,2016.12.19,1.04511,6.336865545573235,0
338,2016.12.20,1.04902,6.445166125405971,0
339,2016.12.21,1.04859,6.553687531258425,0
340,2016.12.22,1.04494,6.057937161347167,0
341,2016.12.23,1.04125,5.789559122637835,0
342,2016.12.27,1.04213,6.0041526729243895,0
343,2016.12.28,1.03637,5.609044632132848,0
344,2016.12.29,1.03593,5.652352206296089,0
345,2016.12.30,1.03758,6.021398357800456,0
346,2017.01.03,1.04294,6.397118847539021,0
347,2017.01.04,1.0447600000000001,6.307274524291602,0
348,2017.01.05,1.0441,6.898115537887054,0
349,2017.01.06,1.0467,6.94351934976302,0
350,2017.01.09,1.04779,6.773453613215379,0
351,2017.01.10,1.0539100000000001,6.224710913379494,0
352,2017.01.11,1.05436,6.039664611968292,0
353,2017.01.12,1.05342,6.106694761038218,0
354,2017.01.13,1.0502200000000002,5.843126015095071,0
355,2017.01.16,1.0516,5.733019020987036,0
356,2017.01.17,1.0478,5.119032934501043,0
357,2017.01.18,1.05306,5.074168215789683,0
358,2017.01.19,1.05088,5.167929221013464,0
359,2017.01.20,1.05205,5.488373864523615,0
360,2017.01.23,1.04796,5.349942944085201,0
361,2017.01.24,1.04521,5.732009925558312,0
362,2017.01.25,1.03653,5.203882020017849,0
363,2017.01.26,1.0393299999999999,5.42212241169306,0
364,2017.01.27,1.03716,5.3048809467230775,0
365,2017.01.30,1.03631,5.715867017825114,0
366,2017.01.31,1.03655,5.994010772954726,0
367,2017.02.01,1.04141,6.881614618004314,0
368,2017.02.02,1.05,6.593670922613628,0
369,2017.02.03,1.04831,6.816691735122833,0
370,2017.02.06,1.04572,6.904304696471134,0
371,2017.02.07,1.04409,6.879552361198203,0
372,2017.02.08,1.05213,6.380772222275581,0
373,2017.02.09,1.06034,5.510476190476193,0
374,2017.02.10,1.06396,5.680571586648987,0
375,2017.02.13,1.06426,5.942317255096975,0
376,2017.02.14,1.06864,6.1077110210805685,0
377,2017.02.15,1.06694,5.296873960442157,0
378,2017.02.16,1.06602,4.4815813795575,0
379,2017.02.17,1.06528,4.126094965976169,0
380,2017.02.20,1.06834,4.096743277018781,0
381,2017.02.21,1.07138,3.670085342117086,0
382,2017.02.22,1.07081,3.835267212776732,0
383,2017.02.23,1.06653,3.9248794581715254,0
384,2017.02.24,1.06346,3.9970711925503215,0
385,2017.02.27,1.0664200000000001,3.6991968848868337,0
386,2017.02.28,1.0639399999999999,3.404954357930899,0
387,2017.03.01,1.07366,3.4599975719315306,0
388,2017.03.02,1.07174,3.875184007951027,0
389,2017.03.03,1.0764200000000002,4.175051247813739,0
390,2017.03.06,1.08335,3.885898614054492,0
391,2017.03.07,1.0903399999999999,4.128052333778238,0
392,2017.03.08,1.08841,3.185365944526201,0
393,2017.03.09,1.0872899999999999,3.3702203892735323,0
394,2017.03.10,1.08768,2.9207929990152457,0
395,2017.03.13,1.09317,2.262426731896435,0
396,2017.03.14,1.09212,1.6068382339453937,0
397,2017.03.15,1.09382,1.7870104096801724,0
398,2017.03.16,1.0986200000000002,1.8918595774816471,0
399,2017.03.17,1.0972600000000001,1.8553250956163658,0
400,2017.03.20,1.0955700000000002,1.343798311333104,0
401,2017.03.21,1.09176,1.4412335640772156,0
402,2017.03.22,1.08946,1.283574994057528,0
403,2017.03.23,1.08486,0.8410551419052914,0
404,2017.03.24,1.08408,0.9660426881504786,0
405,2017.03.27,1.08101,1.121790483492603,0
406,2017.03.28,1.0879,1.4746830805305196,0
407,2017.03.29,1.08999,1.6889101022524893,0
408,2017.03.30,1.09207,2.120089228103178,0
409,2017.03.31,1.0870600000000001,2.1935650505497875,0
410,2017.04.03,1.0838,2.483788309081326,0
411,2017.04.04,1.08418,1.834727456567697,0
412,2017.04.05,1.08627,1.6394645822438787,0
413,2017.04.06,1.08207,1.4458780114827776,0
414,2017.04.07,1.0794,1.9134178426213757,0
415,2017.04.10,1.07725,2.2199667835393955,0
416,2017.04.11,1.07701,2.1841391650833026,0
417,2017.04.12,1.0790899999999999,1.9875353273127303,0
418,2017.04.13,1.08111,2.3833947896161964,0
419,2017.04.14,1.0796,2.636649990735608,0
420,2017.04.17,1.08156,2.8414945462984473,0
421,2017.04.18,1.07321,2.864411658201878,0
422,2017.04.19,1.06997,2.6661353547897013,0
423,2017.04.20,1.07297,2.4743088122392773,0
424,2017.04.21,1.071,2.617636161541328,0
425,2017.04.24,1.0784,2.4316727689633484,0
426,2017.04.25,1.08289,3.228631861425077,0
427,2017.04.26,1.08408,3.5412207818910786,0
428,2017.04.27,1.0849799999999998,3.2517218561562844,0
429,2017.04.28,1.08854,3.441643323996276,0
430,2017.05.01,1.08822,2.7318249258160274,0
431,2017.05.02,1.08625,2.305866708529967,0
432,2017.05.03,1.07876,2.1935650505497875,0
433,2017.05.04,1.07808,2.1087946321591398,0
434,2017.05.05,1.0699,1.7748543921215574,0
435,2017.05.08,1.06893,1.8047821212622543,0
436,2017.05.09,1.06459,1.9894131185270545,0
437,2017.05.10,1.05948,2.69754162186215,0
438,2017.05.11,1.0767200000000001,2.7623181953101943,0
439,2017.05.12,1.07455,3.5479951397326848,0
440,2017.05.15,1.0769799999999998,3.641959716726084,0
441,2017.05.16,1.0784799999999999,4.064475525789284,0
442,2017.05.17,1.07031,4.566391059765176,0
443,2017.05.18,1.07482,2.8921167991678374,0
444,2017.05.19,1.0744799999999999,3.099902284677323,0
445,2017.05.22,1.0683200000000002,2.8672770153577822,0
446,2017.05.23,1.06578,2.724204435872727,0
447,2017.05.24,1.06382,3.5083293625211356,0
448,2017.05.25,1.0611899999999999,3.074003088889298,0
449,2017.05.26,1.0519399999999999,3.1066190157099425,0
450,2017.05.29,1.05352,3.7011382357346023,0
451,2017.05.30,1.05039,3.9482820094203417,0
452,2017.05.31,1.04824,4.139798086142401,0
453,2017.06.01,1.0442799999999999,4.397892931520294,0
454,2017.06.02,1.04019,5.315892541399719,0
455,2017.06.05,1.04839,5.15794669299112,0
456,2017.06.06,1.04431,5.471301135768632,0
457,2017.06.07,1.04884,5.687628787300619,0
458,2017.06.08,1.04464,6.0884054085111465,0
459,2017.06.09,1.0424200000000001,6.505542256703115,0
460,2017.06.12,1.04705,5.6725073684411464,0
461,2017.06.13,1.04354,6.0853577960567256,0
462,2017.06.14,1.04312,5.627169062964806,0
463,2017.06.15,1.0509899999999999,6.051845611885439,0
464,2017.06.16,1.04854,6.277699967383582,0
465,2017.06.19,1.05045,5.807745570889645,0
466,2017.06.20,1.0464,6.163635318243686,0
467,2017.06.21,1.04326,6.206380857427718,0
468,2017.06.22,1.03767,5.411088592660273,0
469,2017.06.23,1.03751,5.657390276002826,0
470,2017.06.26,1.04037,5.4652767861392695,0
471,2017.06.27,1.0426799999999998,5.873470948012239,0
472,2017.06.28,1.0451700000000002,6.192128520215477,0
473,2017.06.29,1.05221,6.764192855146624,0
474,2017.06.30,1.0466799999999998,6.7806575358309935,0
475,2017.07.03,1.04949,6.487115160952358,0
476,2017.07.04,1.04226,6.251198833774528,0
477,2017.07.05,1.04275,5.998067300056441,0
478,2017.07.06,1.04208,5.288868191710778,0
479,2017.07.07,1.04241,5.845148469446272,0
480,2017.07.10,1.04514,5.5617490400099125,0
481,2017.07.11,1.05669,6.294014929096396,0
482,2017.07.12,1.05713,6.24406617118197,0
483,2017.07.13,1.0553700000000001,6.312375249501015,0
484,2017.07.14,1.06389,6.27871950576069,0
485,2017.07.17,1.0650600000000001,6.0011098991522775,0
486,2017.07.18,1.07681,4.842479819057639,0
487,2017.07.19,1.08059,4.798842148080195,0
488,2017.07.20,1.0751600000000001,4.9736111505917275,0
489,2017.07.21,1.06081,4.132946075252146,0
490,2017.07.24,1.06494,4.018552945373964,0
491,2017.07.25,1.06972,2.883517055005063,0
492,2017.07.26,1.0641399999999999,2.523621355000521,0
493,2017.07.27,1.06356,3.0414077904683907,0
494,2017.07.28,1.0611899999999999,4.4352900142344085,0
495,2017.07.31,1.06465,4.0302740060472955,0
496,2017.08.01,1.0667,3.565418988146437,0
497,2017.08.02,1.07206,4.108481966658542,0
498,2017.08.03,1.06875,4.165256308999963,0
499,2017.08.04,1.06758,4.397892931520294,0
500,2017.08.07,1.07437,4.058610811064666,0
501,2017.08.08,1.07941,3.858629417830701,0
502,2017.08.09,1.07332,3.3393653340298166,0
503,2017.08.10,1.0820299999999998,3.65941520467836,0
504,2017.08.11,1.0767200000000001,3.773019352179705,0
505,2017.08.14,1.0771,3.117175647123432,0
506,2017.08.15,1.08015,2.635699131933194,0
507,2017.08.16,1.08346,3.2180523981664386,0
508,2017.08.17,1.08246,2.3871796530595497,0
509,2017.08.18,1.08198,2.8921167991678374,0
510,2017.08.21,1.08359,2.8558165444248558,0
511,2017.08.22,1.08663,2.565384437346676,0
512,2017.08.23,1.0936299999999999,2.25204437634984,0
513,2017.08.24,1.09596,2.3465070302828828,0
514,2017.08.25,1.0941100000000001,2.391911125898827,0
515,2017.08.28,1.09722,2.239777037440361,0
516,2017.08.29,1.09578,1.9537469055704408,0
517,2017.08.30,1.09687,1.3011713285114883,0
518,2017.08.31,1.10669,1.0858060513157435,0
519,2017.09.01,1.11227,1.2567292136987989,0
520,2017.09.04,1.10859,0.9697234829842676,0
521,2017.09.05,1.10466,1.102411067915101,0
522,2017.09.06,1.11064,1.001941889193802,0
523,2017.09.07,1.11188,0.10572066251616219,0
524,2017.09.08,1.10837,-0.3964864646174062,479
525,2017.09.11,1.10651,-0.06584941231653699,479
526,2017.09.12,1.0998,0.28968189307117953,0
527,2017.09.13,1.1025,-0.2503061297990352,480
528,2017.09.14,1.10732,-0.36154980753317917,480
529,2017.09.15,1.0952899999999999,-0.046013515342350514,480
530,2017.09.18,1.09435,0.12200522363105279,0
531,2017.09.19,1.09375,0.7328605200945586,0
532,2017.09.20,1.09132,0.48616780045351754,0
533,2017.09.21,1.08528,0.0487663909258376,0
534,2017.09.22,1.0828200000000001,1.1476412639575084,0
535,2017.09.25,1.09215,1.2345227760771356,0
536,2017.09.26,1.09384,1.290057142857149,0
537,2017.09.27,1.08945,1.515595792251585,0
538,2017.09.28,1.08502,2.0805690697331602,0
539,2017.09.29,1.08446,2.312480375316299,0
540,2017.10.02,1.08689,1.4384470997573697,0
541,2017.10.03,1.09369,1.2817231039274615,0
542,2017.10.04,1.09636,1.6898434990132671,0
543,2017.10.05,1.09439,2.1050303220217113,0
544,2017.10.06,1.09457,2.157755933828826,0
545,2017.10.07,1.09457,1.9293580767143093,0
546,2017.10.09,1.09676,1.2956139308213492,0
547,2017.10.10,1.09932,1.0489255354080838,0
548,2017.10.11,1.09874,1.2308226500607728,0
549,2017.10.12,1.09606,1.2141754296207665,0
550,2017.10.13,1.09695,1.2141754296207665,0
551,2017.10.16,1.09412,1.0120719209307514,0
552,2017.10.17,1.09338,0.7768438671178539,0
553,2017.10.18,1.0962100000000001,0.8300416841108922,0
